created_at,field1,field2,field3,field4,field5,field6
2021-12-24T00:05:21+07:00,350.50281,6.85956,0.03028,1.41602,29,76
2021-12-24T00:10:38+07:00,350.50281,7.02184,0.02608,1.41602,29,76
2021-12-24T00:15:54+07:00,350.50281,6.77918,0.0202,1.41602,29,76
2021-12-24T00:21:09+07:00,350.50281,6.6993,0.0286,1.41602,29,76
2021-12-24T00:26:28+07:00,350.50281,6.77918,0.02188,1.41602,29,76
2021-12-24T00:31:43+07:00,422.46378,7.77753,0.0202,1.41602,29,76
2021-12-24T00:36:58+07:00,337.21149,6.77918,0.02104,1.41602,29,76
2021-12-24T00:42:13+07:00,350.50281,6.85956,0.03112,1.41602,29,76
2021-12-24T00:47:27+07:00,339.23907,6.6993,0.0286,1.41602,29,75
2021-12-24T00:52:43+07:00,337.21149,6.61993,0.01936,1.41602,29,76
2021-12-24T00:57:58+07:00,326.22336,6.61993,0.03028,1.41602,29,75
2021-12-24T01:03:14+07:00,326.22336,6.61993,0.01432,1.41602,29,75
2021-12-24T01:08:29+07:00,339.23907,6.61993,0.00928,1.41602,29,75
2021-12-24T01:13:43+07:00,339.23907,6.61993,0.00592,1.75781,29,75
2021-12-24T01:18:58+07:00,326.22336,6.54105,0.01684,1.41602,29,75
2021-12-24T01:24:11+07:00,326.22336,6.54105,0.04119,1.41602,29,75
2021-12-24T01:29:27+07:00,326.22336,6.54105,0.0202,1.41602,29,75
2021-12-24T01:34:42+07:00,326.22336,6.46268,0.02272,1.41602,29,75
2021-12-24T01:39:57+07:00,425.00409,6.46268,0.0202,1.41602,29,75
2021-12-24T01:45:15+07:00,326.22336,6.46268,0.02188,1.41602,29,75
2021-12-24T01:50:29+07:00,313.55768,6.46268,0.00508,1.75781,29,75
2021-12-24T01:55:45+07:00,313.55768,6.38481,0.02188,1.41602,29,75
2021-12-24T02:11:22+07:00,313.55768,6.30743,0.01432,1.41602,29,75
2021-12-24T02:16:42+07:00,313.55768,6.38481,0.0118,1.41602,29,75
2021-12-24T02:21:59+07:00,313.55768,6.38481,0.016,1.41602,29,75
2021-12-24T02:27:20+07:00,313.55768,6.38481,0.02356,1.41602,29,75
2021-12-24T02:32:35+07:00,313.55768,6.30743,0,1.41602,29,75
2021-12-24T02:37:50+07:00,313.55768,6.30743,0.01432,1.41602,29,75
2021-12-24T02:43:07+07:00,313.55768,6.30743,0.01516,1.41602,29,75
2021-12-24T02:48:23+07:00,313.55768,6.30743,0,1.41602,29,75
2021-12-24T02:53:40+07:00,313.55768,6.30743,0.0244,1.41602,29,75
2021-12-24T02:58:55+07:00,313.55768,6.38481,0.0286,1.41602,29,75
2021-12-24T03:04:09+07:00,313.55768,6.30743,0.0034,1.75781,29,75
2021-12-24T03:09:26+07:00,313.55768,6.38481,0.00844,1.41602,29,75
2021-12-24T03:14:40+07:00,313.55768,6.30743,0.01936,1.41602,29,75
2021-12-24T03:19:57+07:00,303.04376,6.30743,0.01936,1.41602,29,74
2021-12-24T03:25:11+07:00,301.23639,6.30743,0.00424,1.46484,29,75
2021-12-24T03:30:25+07:00,313.55768,6.30743,0.0202,1.41602,29,75
2021-12-24T03:35:40+07:00,301.23639,6.30743,0.0034,1.41602,29,75
2021-12-24T03:40:55+07:00,301.23639,6.30743,0.0202,1.41602,29,75
2021-12-24T03:46:10+07:00,301.23639,6.30743,0.01264,1.41602,29,75
2021-12-24T03:51:24+07:00,301.23639,6.38481,0.02524,1.41602,29,75
2021-12-24T03:56:39+07:00,301.23639,6.38481,0,1.41602,29,75
2021-12-24T04:01:53+07:00,394.91568,7.26909,0.02944,1.41602,29,75
2021-12-24T04:07:07+07:00,301.23639,6.30743,0.02188,1.41602,29,75
2021-12-24T04:12:21+07:00,382.72556,7.35253,0.0244,1.75781,29,74
2021-12-24T04:17:35+07:00,301.23639,6.46268,0.02524,1.41602,29,75
2021-12-24T04:22:50+07:00,301.23639,6.46268,0.016,1.41602,29,75
2021-12-24T04:28:04+07:00,303.04376,6.46268,0.00256,1.41602,29,74
2021-12-24T04:33:19+07:00,303.04376,6.46268,0.02944,1.41602,29,74
2021-12-24T04:38:33+07:00,303.04376,6.46268,0.02272,1.41602,29,74
2021-12-24T04:43:48+07:00,303.04376,7.10374,0.03028,1.41602,29,74
2021-12-24T04:54:10+07:00,303.04376,6.54105,0.01264,1.41602,29,74
2021-12-24T04:59:30+07:00,394.91568,7.43649,0.02524,1.41602,29,75
2021-12-24T05:04:45+07:00,315.43896,6.54105,0.02356,1.41602,29,74
2021-12-24T05:10:02+07:00,394.91568,7.52097,0.00424,1.75781,29,75
2021-12-24T05:15:16+07:00,301.23639,6.54105,0.00928,1.41602,29,75
2021-12-24T05:20:29+07:00,313.55768,6.54105,0.0202,1.41602,29,75
2021-12-24T05:25:43+07:00,315.43896,6.54105,0.01096,1.41602,29,74
2021-12-24T05:30:59+07:00,315.43896,6.61993,0.01852,1.41602,29,74
2021-12-24T05:36:16+07:00,313.55768,6.61993,0.01936,1.41602,29,75
2021-12-24T05:41:30+07:00,315.43896,6.54105,0.02608,1.41602,29,74
2021-12-24T05:46:45+07:00,313.55768,6.61993,0.03364,1.41602,29,75
2021-12-24T05:51:59+07:00,301.23639,6.46268,0.03028,1.41602,29,75
2021-12-24T05:57:13+07:00,380.44287,7.60597,0.01684,1.41602,29,75
2021-12-24T06:02:27+07:00,394.91568,7.60597,0.01684,1.75781,29,75
2021-12-24T06:07:41+07:00,313.55768,6.6993,0.0076,1.41602,29,75
2021-12-24T06:12:54+07:00,313.55768,6.61993,0.03364,1.41602,29,75
2021-12-24T06:18:08+07:00,313.55768,6.61993,0.01936,1.46484,29,75
2021-12-24T06:23:23+07:00,313.55768,6.61993,0.0244,1.41602,29,75
2021-12-24T06:28:38+07:00,313.55768,6.54105,0.02272,1.41602,29,75
2021-12-24T06:33:51+07:00,313.55768,7.18616,0.00424,1.41602,29,75
2021-12-24T06:39:07+07:00,313.55768,6.54105,0.0076,1.41602,29,75
2021-12-24T06:44:22+07:00,313.55768,6.46268,0.02944,1.41602,29,75
2021-12-24T06:49:36+07:00,313.55768,6.61993,0.01264,1.46484,29,75
2021-12-24T07:00:10+07:00,409.76749,7.52097,0.01264,1.75781,29,75
2021-12-24T07:05:24+07:00,380.44287,7.69149,0.00172,1.41602,29,75
2021-12-24T07:10:39+07:00,326.22336,6.77918,0.01852,1.75781,29,75
2021-12-24T07:15:55+07:00,326.22336,6.94045,0.00508,1.41602,29,75
2021-12-24T07:26:34+07:00,425.00409,8.03882,0.02104,1.46484,29,75
2021-12-24T07:31:49+07:00,352.61032,7.35253,0.02188,1.46484,29,75
2021-12-24T07:42:13+07:00,409.76749,7.9512,0.01768,1.51367,29,75
2021-12-24T07:52:40+07:00,352.04749,7.77753,0.02272,2.58789,28,77
2021-12-24T07:57:58+07:00,336.672,7.77753,0.01348,2.88086,28,78
2021-12-24T08:08:31+07:00,437.29706,8.85155,0.01516,3.85742,28,78
2021-12-24T08:13:47+07:00,332.6442,7.77753,0.0034,3.90625,28,80
2021-12-24T08:19:04+07:00,319.8815,7.60597,0.02356,4.3457,28,80
2021-12-24T08:24:19+07:00,321.81448,7.52097,0,4.3457,28,79
2021-12-24T08:29:36+07:00,321.81448,7.52097,0.03448,4.29688,28,79
2021-12-24T08:34:53+07:00,384.90756,8.39464,0.01684,4.58984,28,81
2021-12-24T08:40:08+07:00,401.80164,8.21567,0.0034,4.58984,28,80
2021-12-24T08:45:26+07:00,401.80164,8.39464,0.0076,4.58984,28,80
2021-12-24T08:50:43+07:00,321.81448,7.26909,0.01684,4.29688,28,79
2021-12-24T08:56:02+07:00,323.75482,7.52097,0.03448,4.29688,28,78
2021-12-24T09:06:39+07:00,421.78806,8.21567,0.00928,4.6875,28,78
2021-12-24T09:11:55+07:00,340.7309,7.9512,0.02188,4.44336,28,76
2021-12-24T09:17:12+07:00,325.70276,7.26909,0.04371,4.63867,28,77
2021-12-24T09:33:00+07:00,315.43896,6.94045,0.016,4.88281,29,74
2021-12-24T09:38:19+07:00,412.22601,8.03882,0.01768,4.88281,29,74
2021-12-24T09:43:34+07:00,317.32761,7.8641,0.0202,5.37109,29,73
2021-12-24T09:53:58+07:00,319.22324,6.94045,0.01432,5.37109,29,72
2021-12-24T09:59:12+07:00,406.85364,7.77753,0.02608,5.27344,29,70
2021-12-24T10:04:30+07:00,321.12613,6.77918,0.03196,5.61523,29,71
2021-12-24T10:09:46+07:00,330.67068,7.18616,0.03028,5.22461,30,71
2021-12-24T10:15:01+07:00,328.70392,7.18616,0.02356,5.61523,30,72
2021-12-24T10:20:18+07:00,330.67068,7.10374,0.01768,5.51758,30,71
2021-12-24T10:25:33+07:00,332.6449,7.10374,0.02272,4.39453,30,70
2021-12-24T10:30:50+07:00,334.6268,7.10374,0.03448,5.12695,30,69
2021-12-24T10:36:06+07:00,334.6268,7.02184,0.02776,5.0293,30,69
2021-12-24T10:41:20+07:00,321.63483,6.85956,0.02944,5.66406,30,69
2021-12-24T10:46:36+07:00,325.46622,6.85956,0.03615,4.63867,30,67
2021-12-24T11:02:19+07:00,327.39276,6.94045,0.03448,4.44336,30,66
2021-12-24T11:07:34+07:00,336.61606,7.26909,0.05127,4.29688,30,68
2021-12-24T11:23:07+07:00,402.68942,8.03882,0.02776,5.76172,30,70
2021-12-24T11:28:23+07:00,319.72995,7.10374,0.01768,4.93164,30,70
2021-12-24T11:33:43+07:00,420.32291,8.12698,0.03028,4.54102,30,69
2021-12-24T11:38:59+07:00,334.6268,7.18616,0.03783,5.85938,30,69
2021-12-24T11:49:23+07:00,322.14389,7.18616,0.02272,3.80859,31,67
2021-12-24T11:54:40+07:00,420.32291,7.02184,0.05043,2.97852,30,69
2021-12-24T12:10:25+07:00,321.63483,6.85956,0.02776,2.97852,30,69
2021-12-24T12:20:49+07:00,321.63483,6.77918,0.0118,5.17578,30,69
2021-12-24T12:26:06+07:00,323.54688,6.6993,0.02272,5.0293,30,68
2021-12-24T12:31:22+07:00,322.14389,6.6993,0.02188,5.56641,31,67
2021-12-24T12:36:38+07:00,322.14389,7.26909,0.03112,5.37109,31,67
2021-12-24T12:41:55+07:00,324.05798,7.02184,0.03448,5.95703,31,66
2021-12-24T12:57:40+07:00,324.05798,6.85956,0.02356,10.10742,31,66
2021-12-24T13:08:04+07:00,324.56958,6.46268,0.0328,9.08203,32,64
2021-12-24T13:13:26+07:00,326.4928,6.38481,0.0118,8.44727,32,63
2021-12-24T13:18:41+07:00,328.42328,6.46268,0.03196,8.30078,32,62
2021-12-24T13:29:09+07:00,330.36108,6.54105,0.03364,4.88281,32,61
2021-12-24T13:34:23+07:00,330.36108,6.6993,0.0286,3.56445,32,61
2021-12-24T13:39:38+07:00,330.36108,6.54105,0.02104,3.17383,32,61
2021-12-24T13:44:52+07:00,420.33099,7.52097,0.02188,3.36914,31,61
2021-12-24T13:50:07+07:00,333.73703,6.46268,0.03867,2.73438,31,61
2021-12-24T13:55:26+07:00,333.73703,6.61993,0.01012,2.7832,31,61
2021-12-24T14:00:41+07:00,333.73703,6.54105,0.03951,2.88086,31,61
2021-12-24T14:05:55+07:00,320.6228,6.77918,0.02104,3.07617,31,61
2021-12-24T14:11:11+07:00,402.56033,7.8641,0.0034,2.97852,31,62
2021-12-24T14:16:26+07:00,318.74908,7.18616,0.02776,2.44141,31,62
2021-12-24T14:21:42+07:00,384.76651,8.12698,0.01936,2.68555,30,65
2021-12-24T14:32:06+07:00,314.52783,7.18616,0.01516,2.29492,30,66
2021-12-24T14:37:20+07:00,314.52783,7.26909,0.02608,2.34375,30,66
2021-12-24T14:42:36+07:00,314.52783,7.35253,0.02104,2.24609,30,66
2021-12-24T14:47:51+07:00,312.67694,7.35253,0.03196,2.63672,30,67
2021-12-24T14:53:07+07:00,394.89157,8.21567,0.01432,2.68555,30,67
2021-12-24T14:58:24+07:00,310.83304,7.35253,0.02104,2.39258,30,68
2021-12-24T15:03:40+07:00,310.83304,7.26909,0.01936,2.05078,30,68
2021-12-24T15:08:57+07:00,312.67694,7.60597,0.02524,1.9043,30,67
2021-12-24T15:14:12+07:00,308.99606,7.26909,0.02524,1.75781,30,69
2021-12-24T15:24:51+07:00,323.03632,7.35253,0.02776,1.5625,29,70
2021-12-24T15:30:08+07:00,321.12613,7.10374,0.00844,1.46484,29,71
2021-12-24T15:35:25+07:00,308.50739,7.10374,0.01684,1.46484,29,71
2021-12-24T15:40:41+07:00,301.23639,7.02184,0.01096,1.46484,29,75
2021-12-24T15:45:58+07:00,301.23639,7.10374,0.03531,1.46484,29,75
2021-12-24T15:51:13+07:00,399.6637,7.8641,0.02356,1.75781,29,73
2021-12-24T15:56:27+07:00,306.67929,6.85956,0.01012,1.46484,29,72
2021-12-24T16:01:41+07:00,304.85812,6.77918,0.01348,1.46484,29,73
2021-12-24T16:06:56+07:00,292.73135,6.77918,0.01348,1.46484,29,73
2021-12-24T16:12:14+07:00,292.73135,6.77918,0.01852,1.46484,29,73
2021-12-24T16:17:29+07:00,292.73135,6.6993,0.00256,1.41602,29,73
2021-12-24T16:22:44+07:00,294.48016,7.43649,0.0118,1.46484,29,72
2021-12-24T16:28:03+07:00,292.73135,6.85956,0.00844,1.46484,29,73
2021-12-24T16:33:24+07:00,306.19302,6.85956,0.0076,1.46484,28,74
2021-12-24T16:38:43+07:00,370.1582,7.60597,0.02272,1.75781,28,75
2021-12-24T16:44:01+07:00,292.26617,6.94045,0.0076,1.41602,28,75
2021-12-24T16:49:17+07:00,304.37357,7.02184,0.00508,1.41602,28,75
2021-12-24T16:59:45+07:00,396.65247,8.21567,0.0118,1.80664,28,76
2021-12-24T17:10:21+07:00,397.28519,7.9512,0.0244,1.75781,29,74
2021-12-24T17:26:04+07:00,317.32761,7.02184,0.00508,1.46484,29,73
2021-12-24T17:31:23+07:00,304.85812,7.02184,0.01768,1.46484,29,73
2021-12-24T17:36:40+07:00,304.85812,7.02184,0.01852,1.46484,29,73
2021-12-24T17:41:56+07:00,317.32761,7.02184,0.01936,1.46484,29,73
2021-12-24T17:47:15+07:00,317.32761,7.18616,0,1.46484,29,73
2021-12-24T17:52:31+07:00,319.22324,7.26909,0.02104,1.75781,29,72
2021-12-24T17:57:50+07:00,319.22324,7.18616,0.00844,1.46484,29,72
2021-12-24T18:13:41+07:00,417.17148,8.21567,0.0202,1.80664,29,72
2021-12-24T18:19:02+07:00,319.22324,7.18616,0.01264,1.46484,29,72
2021-12-24T18:24:19+07:00,332.11783,7.60597,0.0076,1.46484,29,72
2021-12-24T18:29:34+07:00,332.11783,7.35253,0.0076,1.46484,29,72
2021-12-24T18:34:49+07:00,404.44794,8.21567,0.00424,1.80664,29,71
2021-12-24T18:40:07+07:00,406.21133,8.48494,0.02692,1.51367,28,72
2021-12-24T18:45:22+07:00,318.71695,7.35253,0.01768,1.46484,28,74
2021-12-24T18:50:38+07:00,322.01663,7.52097,0.0244,1.80664,27,74
2021-12-24T18:55:53+07:00,318.21127,7.69149,0.00172,1.46484,27,76
2021-12-24T19:01:08+07:00,331.06494,7.69149,0.02776,1.46484,27,76
2021-12-24T19:06:24+07:00,327.65793,7.69149,0.01768,1.46484,28,76
2021-12-24T19:11:39+07:00,344.82095,8.66716,0.02356,1.46484,28,74
2021-12-24T19:16:54+07:00,355.71591,10.20457,0.00844,1.41602,27,77
2021-12-24T19:22:11+07:00,331.57532,9.13225,0.01768,1.46484,26,84
2021-12-24T19:27:28+07:00,415.40274,10.20457,0.02944,1.75781,26,84
2021-12-24T19:37:53+07:00,331.57532,9.13225,0.02104,1.46484,26,84
2021-12-24T19:43:08+07:00,433.28253,10.10424,0.01684,1.75781,26,83
2021-12-24T19:48:22+07:00,337.61636,8.75908,0.00508,1.46484,26,81
2021-12-24T19:53:36+07:00,323.23666,8.75908,0.01348,1.41602,27,80
2021-12-24T19:58:52+07:00,326.6142,8.57578,0.03615,1.41602,26,80
2021-12-24T20:04:07+07:00,441.15906,10.20457,0.02188,1.75781,26,80
2021-12-24T20:09:27+07:00,324.66296,8.39464,0.02524,1.46484,26,81
2021-12-24T20:14:41+07:00,312.55728,8.03882,0.01684,1.46484,27,79
2021-12-24T20:19:56+07:00,290.06277,7.35253,0.01348,1.46484,27,78
2021-12-24T20:25:10+07:00,320.11035,8.12698,0.02272,1.80664,27,75
2021-12-24T20:30:24+07:00,342.22696,8.66716,0.02188,1.46484,27,77
2021-12-24T20:35:38+07:00,369.56958,9.51428,0.01096,1.46484,27,77
2021-12-24T20:40:52+07:00,353.59659,9.51428,0.02692,1.46484,27,78
2021-12-24T20:46:10+07:00,351.48526,9.32215,0.01432,1.46484,27,79
2021-12-24T20:51:25+07:00,423.64807,9.61119,0.0202,1.75781,27,79
2021-12-24T20:56:40+07:00,367.36777,9.61119,0.01348,1.46484,27,78
2021-12-24T21:01:54+07:00,379.22906,9.8067,0.01684,1.46484,27,79
2021-12-24T21:07:10+07:00,457.93265,10.50902,0.01516,1.75781,27,78
2021-12-24T21:12:26+07:00,381.50693,9.90531,0.02272,1.46484,27,78
2021-12-24T21:17:41+07:00,408.46014,10.50902,0.00844,1.46484,27,79
2021-12-24T21:22:57+07:00,393.6557,10.30547,0.01768,1.46484,27,79
2021-12-24T21:28:18+07:00,389.57849,10.20457,0.01768,1.46484,28,79
2021-12-24T21:33:33+07:00,409.11346,10.61167,0.02272,1.46484,28,77
2021-12-24T21:38:47+07:00,409.11346,10.71491,0.03783,1.46484,28,77
2021-12-24T21:44:01+07:00,409.11346,10.81873,0.00928,1.46484,28,77
2021-12-24T21:49:16+07:00,503.3317,12.00033,0.0202,1.75781,28,78
2021-12-24T21:54:32+07:00,409.11346,10.71491,0.01264,1.46484,28,77
2021-12-24T21:59:46+07:00,409.11346,10.71491,0.01852,1.46484,28,77
2021-12-24T22:05:00+07:00,409.11346,10.81873,0.0244,1.46484,28,77
2021-12-24T22:10:14+07:00,524.00409,12.11141,0.01264,1.75781,28,77
2021-12-24T22:15:33+07:00,409.11346,10.81873,0.02524,1.46484,28,77
2021-12-24T22:20:47+07:00,527.14984,10.81873,0.02188,1.46484,28,76
2021-12-24T22:26:02+07:00,411.56958,10.81873,0.00592,1.46484,28,76
2021-12-24T22:31:19+07:00,411.56958,10.71491,0.01852,1.46484,28,76
2021-12-24T22:36:36+07:00,411.56958,10.81873,0.016,1.46484,28,76
2021-12-24T22:41:53+07:00,411.56958,10.81873,0.01432,1.46484,28,76
2021-12-24T22:47:07+07:00,411.56958,10.71491,0.02524,1.46484,28,76
2021-12-24T22:52:23+07:00,392.55527,10.61167,0.0244,1.46484,29,76
2021-12-24T22:57:39+07:00,509.39966,10.50902,0.01096,1.46484,28,76
2021-12-24T23:02:55+07:00,486.99017,11.56219,0.01768,1.46484,29,76
2021-12-24T23:13:24+07:00,364.15332,10.00449,0.01936,1.46484,29,76
2021-12-24T23:18:38+07:00,370.1582,10.10424,0.02104,1.46484,28,75
2021-12-24T23:23:52+07:00,367.95407,9.90531,0.02356,1.46484,28,76
2021-12-24T23:29:08+07:00,354.16104,9.70866,0.01012,1.75781,28,76
2021-12-24T23:34:22+07:00,458.66367,11.02816,0.02272,1.75781,28,76
2021-12-24T23:39:36+07:00,340.7309,9.51428,0.01432,1.75781,28,76
2021-12-24T23:44:53+07:00,354.16104,9.90531,0.00844,1.46484,28,76
2021-12-24T23:50:10+07:00,458.66367,10.81873,0.01348,1.80664,28,76
2021-12-24T23:55:25+07:00,354.16104,9.61119,0.01432,1.46484,28,76
2021-12-25T00:00:40+07:00,354.16104,9.61119,0.01852,1.46484,28,76
2021-12-25T00:05:55+07:00,340.7309,9.41793,0.02776,1.75781,28,76
2021-12-25T00:11:09+07:00,340.7309,9.41793,0.00508,1.80664,28,76
2021-12-25T00:16:23+07:00,340.7309,9.41793,0.03112,1.46484,28,76
2021-12-25T00:21:38+07:00,407.31839,10.50902,0.01684,1.46484,29,76
2021-12-25T00:26:52+07:00,340.7309,9.32215,0.01348,1.46484,28,76
2021-12-25T00:32:06+07:00,396.65247,10.50902,0.01432,1.46484,28,76
2021-12-25T00:37:21+07:00,426.87305,10.50902,0.01684,1.80664,28,76
2021-12-25T00:42:36+07:00,340.7309,9.32215,0.01012,1.46484,28,76
2021-12-25T00:47:55+07:00,327.65793,9.32215,0.02188,1.46484,28,76
2021-12-25T00:53:09+07:00,340.7309,9.32215,0.0202,1.46484,28,76
2021-12-25T00:58:24+07:00,426.87305,10.40696,0.01768,1.80664,28,76
2021-12-25T01:03:43+07:00,327.65793,9.22692,0.01936,1.46484,28,76
2021-12-25T01:08:57+07:00,340.7309,9.03813,0.00424,1.46484,28,76
2021-12-25T01:14:12+07:00,338.69757,9.03813,0.01936,1.46484,28,77
2021-12-25T01:19:28+07:00,340.7309,9.03813,0.00004,1.46484,28,76
2021-12-25T01:24:42+07:00,340.7309,9.03813,0.0286,1.46484,28,76
2021-12-25T01:29:56+07:00,340.7309,8.94456,0.01936,1.46484,28,76
2021-12-25T01:35:10+07:00,426.87305,10.00449,0.00424,1.75781,28,76
2021-12-25T01:40:24+07:00,327.65793,8.85155,0.01852,1.46484,28,76
2021-12-25T01:45:39+07:00,327.65793,8.75908,0.01264,1.46484,28,76
2021-12-25T01:50:54+07:00,327.65793,8.75908,0.016,1.46484,28,76
2021-12-25T01:56:09+07:00,327.65793,8.66716,0.01852,1.46484,28,76
2021-12-25T02:01:23+07:00,327.65793,8.75908,0.00928,1.70898,28,76
2021-12-25T02:06:37+07:00,327.65793,8.66716,0.02356,1.46484,28,76
2021-12-25T02:11:51+07:00,411.56958,9.61119,0.0202,1.80664,28,76
2021-12-25T02:17:05+07:00,314.93665,8.48494,0.01264,1.46484,28,76
2021-12-25T02:22:19+07:00,314.93665,8.57578,0.01684,1.46484,28,76
2021-12-25T02:27:33+07:00,314.93665,8.48494,0.01684,1.46484,28,76
2021-12-25T02:32:47+07:00,314.93665,8.48494,0.02272,1.46484,28,76
2021-12-25T02:38:02+07:00,314.93665,8.48494,0.0202,1.46484,28,76
2021-12-25T02:43:17+07:00,314.93665,8.39464,0.01348,1.46484,28,76
2021-12-25T02:53:40+07:00,314.93665,8.39464,0.01852,1.46484,28,76
2021-12-25T02:58:55+07:00,314.93665,8.39464,0.02776,1.46484,28,76
2021-12-25T03:04:09+07:00,302.56113,8.12698,0.02524,1.46484,28,76
2021-12-25T03:09:23+07:00,304.37357,8.03882,0.016,1.46484,28,75
2021-12-25T03:14:36+07:00,290.52573,8.03882,0.016,1.46484,28,76
2021-12-25T03:19:50+07:00,290.52573,8.03882,0.04707,1.46484,28,76
2021-12-25T03:25:03+07:00,302.56113,8.21567,0.01768,1.46484,28,76
2021-12-25T03:30:17+07:00,302.56113,8.30488,0.01432,1.46484,28,76
2021-12-25T03:35:32+07:00,302.56113,8.39464,0.01012,1.46484,28,76
2021-12-25T03:40:46+07:00,300.75558,8.21567,0.01348,1.46484,28,77
2021-12-25T03:46:00+07:00,290.52573,8.21567,0.01348,1.46484,28,76
2021-12-25T03:51:15+07:00,290.52573,8.12698,0,1.46484,28,76
