,date,co2,co,pm,uv,temperature,humidity
2022-01-17 09:52:05,2022-01-17 09:52:05,818.3648266666665,7.27892,0.026351666666666666,3.0083113559322032,31.161016949152543,61.597457627118644
2022-01-17 09:57:24,2022-01-17 09:57:24,818.3648266666665,7.278919999999999,0.026351666666666666,3.0041733898305085,31.152542372881356,61.61864406779661
2022-01-17 10:02:43,2022-01-17 10:02:43,757.6906950000001,7.1280833333333335,0.02957,3.0000354237288134,31.14406779661017,61.639830508474574
2022-01-17 10:08:02,2022-01-17 10:08:02,757.6906950000001,7.1280833333333335,0.02957,2.9958974576271187,31.135593220338983,61.66101694915254
2022-01-17 10:13:21,2022-01-17 10:13:21,757.6906950000001,7.1280833333333335,0.02957,2.991759491525424,31.127118644067796,61.682203389830505
2022-01-17 10:18:40,2022-01-17 10:18:40,757.6906950000001,7.1280833333333335,0.02957,2.987621525423729,31.11864406779661,61.70338983050847
2022-01-17 10:23:59,2022-01-17 10:23:59,757.6906950000001,7.1280833333333335,0.02957,2.9834835593220337,31.110169491525422,61.72457627118644
2022-01-17 10:29:18,2022-01-17 10:29:18,757.6906950000001,7.1280833333333335,0.02957,2.979345593220339,31.10169491525424,61.74576271186441
2022-01-17 10:34:37,2022-01-17 10:34:37,757.6906950000001,7.1280833333333335,0.02957,2.9752076271186443,31.093220338983052,61.766949152542374
2022-01-17 10:39:56,2022-01-17 10:39:56,757.6906949999999,7.1280833333333335,0.02957,2.971069661016949,31.084745762711865,61.78813559322034
2022-01-17 10:45:15,2022-01-17 10:45:15,757.6906949999999,7.1280833333333335,0.02957,2.966931694915254,31.076271186440678,61.809322033898304
2022-01-17 10:50:34,2022-01-17 10:50:34,757.6906949999999,7.128083333333333,0.02957,2.9627937288135593,31.06779661016949,61.83050847457627
2022-01-17 10:55:53,2022-01-17 10:55:53,757.6906949999999,7.128083333333333,0.02957,2.9586557627118646,31.059322033898304,61.851694915254235
2022-01-17 11:01:12,2022-01-17 11:01:12,757.6906949999999,7.128083333333333,0.02957,2.9545177966101694,31.050847457627118,61.8728813559322
2022-01-17 11:06:31,2022-01-17 11:06:31,757.6906950000001,7.1280833333333335,0.02957,2.9503798305084743,31.04237288135593,61.89406779661017
2022-01-17 11:11:50,2022-01-17 11:11:50,757.6906950000001,7.1280833333333335,0.02957,2.9462418644067796,31.033898305084747,61.91525423728814
2022-01-17 11:17:09,2022-01-17 11:17:09,757.6906950000001,7.1280833333333335,0.02957,2.942103898305085,31.02542372881356,61.936440677966104
2022-01-17 11:22:28,2022-01-17 11:22:28,757.6906950000001,7.1280833333333335,0.02957,2.9379659322033898,31.016949152542374,61.95762711864407
2022-01-17 11:27:47,2022-01-17 11:27:47,757.6906950000001,7.1280833333333335,0.02957,2.933827966101695,31.008474576271187,61.978813559322035
2022-01-17 16:22:07,2022-01-17 16:22:07,1093.646,7.309643333333333,0.027760000000000003,2.92969,31.0,62.0
2022-01-17 16:27:21,2022-01-17 16:27:21,721.81506,7.37048,0.03196,2.39258,31.0,62.0
2022-01-17 16:32:37,2022-01-17 16:32:37,749.8122433333333,7.31112,0.036294999999999994,2.34375,31.0,61.0
2022-01-17 16:37:52,2022-01-17 16:37:52,703.41467,7.25207,0.04371,2.24609,31.0,61.0
2022-01-17 16:43:06,2022-01-17 16:43:06,703.41467,7.19334,0.03867,2.14844,31.0,61.0
2022-01-17 16:48:20,2022-01-17 16:48:20,749.8122433333333,7.25207,0.036715,2.14844,31.0,61.0
2022-01-17 16:53:35,2022-01-17 16:53:35,699.30371,7.19334,0.03783,2.73438,31.0,62.0
2022-01-17 16:58:49,2022-01-17 16:58:49,699.30371,7.19334,0.03293666666666666,2.14844,31.0,62.0
2022-01-17 17:04:04,2022-01-17 17:04:04,1004.565,7.02142,0.04203,2.19727,31.0,62.0
2022-01-17 17:09:19,2022-01-17 17:09:19,717.58795,7.19334,0.03615,2.19727,31.0,63.0
2022-01-17 17:14:36,2022-01-17 17:14:36,773.3948116666667,7.07681,0.03364,2.14844,31.0,62.0
2022-01-17 17:19:51,2022-01-17 17:19:51,695.20856,7.07681,0.04455,2.14844,31.0,63.0
2022-01-17 17:25:05,2022-01-17 17:25:05,888.7829,7.006483333333333,0.034755,2.14844,31.0,63.0
2022-01-17 17:30:21,2022-01-17 17:30:21,970.34601,6.886185,0.02944,2.63672,31.0,63.0
2022-01-17 17:35:35,2022-01-17 17:35:35,777.0570900000001,7.01901,0.03951,2.14844,31.0,63.0
2022-01-17 17:40:50,2022-01-17 17:40:50,918.677295,7.79494,0.04035,2.14844,30.0,64.0
2022-01-17 17:46:04,2022-01-17 17:46:04,698.21021,7.13492,0.04119,2.14844,30.0,64.0
2022-01-17 17:51:19,2022-01-17 17:51:19,720.6864,7.19334,0.03699,2.14844,30.0,64.0
2022-01-17 17:56:33,2022-01-17 17:56:33,720.6864,7.13492,0.04203,2.68555,30.0,64.0
2022-01-17 18:01:47,2022-01-17 18:01:47,720.6864,7.13492,0.03699,2.68555,30.0,64.0
2022-01-17 18:07:03,2022-01-17 18:07:03,716.46344,7.07681,0.02104,2.14844,30.0,65.0
2022-01-17 18:12:17,2022-01-17 18:12:17,716.46344,7.01901,0.03867,2.09961,30.0,65.0
2022-01-17 18:17:31,2022-01-17 18:17:31,1019.9689,7.07681,0.03657333333333333,2.09961,30.0,66.0
2022-01-17 18:22:45,2022-01-17 18:22:45,708.0647,7.07681,0.03448,2.09961,30.0,67.0
2022-01-17 18:27:59,2022-01-17 18:27:59,979.61713,6.952446666666667,0.04371,2.09961,30.0,68.0
2022-01-17 18:33:14,2022-01-17 18:33:14,703.88922,6.96152,0.03364,2.09961,30.0,68.0
2022-01-17 18:38:28,2022-01-17 18:38:28,704.3842599999999,7.01901,0.03867,2.09961,30.0,67.0
2022-01-17 18:43:42,2022-01-17 18:43:42,968.06049,7.0453883333333325,0.04875,2.68555,30.0,70.0
2022-01-17 18:48:56,2022-01-17 18:48:56,706.9497700000001,6.84745,0.03279666666666666,2.09961,30.0,69.0
2022-01-17 18:54:10,2022-01-17 18:54:10,765.2272849999999,6.96152,0.03531,2.09961,30.0,68.0
2022-01-17 18:59:24,2022-01-17 18:59:24,703.88922,7.07681,0.02776,2.09961,30.0,68.0
2022-01-17 19:04:39,2022-01-17 19:04:39,681.93695,7.01901,0.03028,2.09961,30.0,68.0
2022-01-17 19:09:54,2022-01-17 19:09:54,704.3842599999999,6.79088,0.03615,2.09961,30.0,67.0
2022-01-17 19:15:09,2022-01-17 19:15:09,708.0647,7.19334,0.0286,2.14844,30.0,67.0
2022-01-17 19:20:23,2022-01-17 19:20:23,708.0647,7.07681,0.04119,2.14844,30.0,67.0
2022-01-17 19:25:37,2022-01-17 19:25:37,685.98206,7.01901,0.02272,2.14844,30.0,67.0
2022-01-17 19:30:53,2022-01-17 19:30:53,690.04291,6.96152,0.0286,2.14844,30.0,66.0
2022-01-17 19:36:07,2022-01-17 19:36:07,668.32397,6.62296,0.04287,2.63672,30.0,66.0
2022-01-17 19:41:21,2022-01-17 19:41:21,712.25616,7.01901,0.0328,2.14844,30.0,66.0
2022-01-17 19:46:36,2022-01-17 19:46:36,694.11871,6.96152,0.02188,2.14844,30.0,65.0
2022-01-17 19:51:51,2022-01-17 19:51:51,968.82532,6.9961883333333335,0.03783,2.68555,30.0,65.0
2022-01-17 19:57:05,2022-01-17 19:57:05,694.11871,6.96152,0.03867,2.14844,30.0,65.0
2022-01-17 20:02:19,2022-01-17 20:02:19,716.46344,6.90433,0.03531,2.14844,30.0,65.0
2022-01-17 20:07:33,2022-01-17 20:07:33,716.46344,6.96152,0.03196,2.14844,30.0,65.0
2022-01-17 20:12:48,2022-01-17 20:12:48,716.46344,6.96152,0.03699,2.19727,30.0,65.0
2022-01-17 20:18:02,2022-01-17 20:18:02,716.46344,6.96152,0.02524,2.14844,30.0,65.0
2022-01-17 20:23:17,2022-01-17 20:23:17,716.46344,6.96152,0.02188,2.14844,30.0,65.0
2022-01-17 20:39:16,2022-01-17 20:39:16,1032.0413,7.5237750000000005,0.031255,2.68555,30.0,64.0
2022-01-17 20:44:30,2022-01-17 20:44:30,724.92523,6.84745,0.02776,2.14844,30.0,63.0
2022-01-17 20:49:44,2022-01-17 20:49:44,732.31006,6.84745,0.02188,2.14844,29.0,63.0
2022-01-17 20:54:58,2022-01-17 20:54:58,755.66431,6.84745,0.02188,2.14844,29.0,63.0
2022-01-17 21:00:12,2022-01-17 21:00:12,732.31006,6.79088,0.02776,2.14844,29.0,63.0
2022-01-17 21:05:27,2022-01-17 21:05:27,990.25421,7.114141666666666,0.03699,2.68555,29.0,63.0
2022-01-17 21:10:42,2022-01-17 21:10:42,676.23407,6.67863,0.0286,2.14844,30.0,64.0
2022-01-17 21:15:56,2022-01-17 21:15:56,846.4849133333332,6.67863,0.02356,2.14844,29.0,63.0
2022-01-17 21:21:10,2022-01-17 21:21:10,691.15942,6.56758,0.02944,2.14844,29.0,62.0
2022-01-17 21:26:24,2022-01-17 21:26:24,680.21161,6.62296,0.03364,2.14844,30.0,63.0
2022-01-17 21:31:42,2022-01-17 21:31:42,676.23407,6.62296,0.02692,2.14844,30.0,64.0
2022-01-17 21:36:56,2022-01-17 21:36:56,676.23407,6.62296,0.016,2.14844,30.0,64.0
2022-01-17 21:42:12,2022-01-17 21:42:12,676.23407,6.67863,0.02384,2.14844,30.0,64.0
2022-01-17 21:47:28,2022-01-17 21:47:28,676.23407,6.67863,0.01684,2.14844,30.0,64.0
2022-01-17 21:52:42,2022-01-17 21:52:42,676.23407,6.67863,0.02944,2.14844,30.0,64.0
2022-01-17 21:57:57,2022-01-17 21:57:57,676.23407,6.73461,0.02608,2.14844,30.0,64.0
2022-01-17 22:03:12,2022-01-17 22:03:12,676.23407,6.73461,0.02524,2.14844,30.0,64.0
2022-01-17 22:08:26,2022-01-17 22:08:26,672.27136,6.67863,0.029576666666666668,2.14844,30.0,65.0
2022-01-17 22:13:42,2022-01-17 22:13:42,672.27136,6.73461,0.02272,2.14844,30.0,65.0
2022-01-17 22:18:56,2022-01-17 22:18:56,672.27136,6.73461,0.02776,2.14844,30.0,65.0
2022-01-17 22:24:11,2022-01-17 22:24:11,694.11871,6.84745,0.02692,2.14844,30.0,65.0
2022-01-17 22:29:26,2022-01-17 22:29:26,694.11871,6.79088,0.03364,2.14844,30.0,65.0
2022-01-17 22:34:41,2022-01-17 22:34:41,672.27136,6.84745,0.03112,2.19727,30.0,65.0
2022-01-17 22:39:56,2022-01-17 22:39:56,694.11871,6.79088,0.03112,2.14844,30.0,65.0
2022-01-17 22:45:11,2022-01-17 22:45:11,672.27136,6.79088,0.02104,2.73438,30.0,65.0
2022-01-17 22:50:26,2022-01-17 22:50:26,694.11871,6.84745,0.02944,2.19727,30.0,65.0
2022-01-17 22:55:40,2022-01-17 22:55:40,694.11871,6.84745,0.0202,2.19727,30.0,65.0
2022-01-17 23:00:56,2022-01-17 23:00:56,672.27136,6.73461,0.03531,2.19727,30.0,65.0
2022-01-17 23:06:10,2022-01-17 23:06:10,694.11871,6.79088,0.03867,2.19727,30.0,65.0
2022-01-17 23:11:24,2022-01-17 23:11:24,668.32397,6.79088,0.03448,2.19727,30.0,66.0
2022-01-17 23:16:38,2022-01-17 23:16:38,668.32397,6.73461,0.0202,2.19727,30.0,66.0
2022-01-17 23:21:52,2022-01-17 23:21:52,668.32397,6.79088,0.02944,2.19727,30.0,66.0
2022-01-17 23:27:07,2022-01-17 23:27:07,668.32397,6.79088,0.02524,2.19727,30.0,66.0
2022-01-17 23:32:24,2022-01-17 23:32:24,668.32397,6.79088,0.02776,2.19727,30.0,66.0
2022-01-17 23:37:40,2022-01-17 23:37:40,701.22034,6.79088,0.0286,2.19727,29.0,65.0
2022-01-17 23:42:55,2022-01-17 23:42:55,690.04291,6.79088,0.03531,2.19727,30.0,66.0
2022-01-17 23:48:10,2022-01-17 23:48:10,690.04291,6.79088,0.032514999999999995,2.19727,30.0,66.0
2022-01-17 23:53:25,2022-01-17 23:53:25,690.04291,6.79088,0.02356,2.19727,30.0,66.0
2022-01-17 23:58:40,2022-01-17 23:58:40,701.22034,6.84745,0.033775,2.19727,29.0,65.0
2022-01-18 00:03:55,2022-01-18 00:03:55,963.13599,6.942915,0.035735,2.73438,30.0,66.0
2022-01-18 00:09:09,2022-01-18 00:09:09,701.22034,6.90433,0.04371,2.19727,29.0,65.0
2022-01-18 00:14:24,2022-01-18 00:14:24,777.5964316666667,6.84745,0.03867,2.83203,29.0,66.0
2022-01-18 00:19:38,2022-01-18 00:19:38,701.22034,6.84745,0.03531,2.19727,29.0,65.0
2022-01-18 00:24:53,2022-01-18 00:24:53,712.25616,6.90433,0.032795,2.19727,30.0,66.0
2022-01-18 00:30:08,2022-01-18 00:30:08,712.25616,6.90433,0.0286,2.19727,30.0,66.0
2022-01-18 00:35:22,2022-01-18 00:35:22,712.25616,6.96152,0.03615,2.19727,30.0,66.0
2022-01-18 00:40:36,2022-01-18 00:40:36,708.0647,6.96152,0.034333333333333334,2.19727,30.0,67.0
2022-01-18 00:45:50,2022-01-18 00:45:50,712.25616,6.96152,0.01852,2.19727,30.0,66.0
2022-01-18 00:51:04,2022-01-18 00:51:04,708.0647,6.90433,0.03028,2.73438,30.0,67.0
2022-01-18 00:56:17,2022-01-18 00:56:17,708.0647,6.90433,0.01936,2.19727,30.0,67.0
2022-01-18 01:01:33,2022-01-18 01:01:33,708.0647,6.90433,0.03531,2.19727,30.0,67.0
2022-01-18 01:06:46,2022-01-18 01:06:46,719.55847,6.90433,0.02524,2.19727,29.0,66.0
2022-01-18 01:12:01,2022-01-18 01:12:01,719.55847,6.9046883333333335,0.01852,2.19727,29.0,66.0
2022-01-18 01:17:16,2022-01-18 01:17:16,708.0647,6.90433,0.03699,2.19727,30.0,67.0
2022-01-18 01:22:30,2022-01-18 01:22:30,719.55847,6.90433,0.02944,2.19727,29.0,66.0
2022-01-18 01:27:44,2022-01-18 01:27:44,719.55847,6.90433,0.0328,2.19727,29.0,66.0
2022-01-18 01:33:00,2022-01-18 01:33:00,697.11761,6.84745,0.02356,2.19727,29.0,66.0
